PARROQUIAS;LATITUD LONGITUD
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
ANDRES DE VERA;-1.068149361403992,-80.46437686521683
CHIRIJO;-1.0322299150432883,-80.24439817131066
CHIRIJO;-1.0322299150432883,-80.24439817131066
CHIRIJO;-1.0322299150432883,-80.24439817131066
CHIRIJO;-1.0322299150432883,-80.24439817131066
CHIRIJO;-1.0322299150432883,-80.24439817131066
CHIRIJO;-1.0322299150432883,-80.24439817131066
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
COLON;-1.0582508970873041,-80.45073490316905
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
CRUCITA;-0.8780542029958988,-80.54233070316923
